phone,address
[phone],Calle Triana, 35002 Las Palmas de Gran Canaria, España
928987654,Avenida Mesa y López, 35010 Las Palmas de Gran Canaria, España
928555555,Calle León y Castillo, 35003 Las Palmas de Gran Canaria, España
928222333,Calle Mayor de Triana, 35002 Las Palmas de Gran Canaria, España
928444777,Calle Pérez Galdós, 35002 Las Palmas de Gran Canaria, España
928666888,Calle Luis Doreste Silva, 35004 Las Palmas de Gran Canaria, España
928777999,Calle Bravo Murillo, 35002 Las Palmas de Gran Canaria, España
928888222,Calle Néstor de la Torre, 35006 Las Palmas de Gran Canaria, España
928333111,Calle Albareda, 35007 Las Palmas de Gran Canaria, España
928999444,Calle Sagasta, 35008 Las Palmas de Gran Canaria, España
928111888,Calle Canalejas, 35002 Las Palmas de Gran Canaria, España
928444333,Avenida Marítima, 35006 Las Palmas de Gran Canaria, España
928777111,Calle Numancia, 35010 Las Palmas de Gran Canaria, España
928222999,Calle La Naval, 35008 Las Palmas de Gran Canaria, España
928888777,Avenida Escaleritas, 35011 Las Palmas de Gran Canaria, España
